"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X2","Región Metropolitana, Las Condes","Calzado",13000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/calzado/zapatillas_sybilla_mujer_talla_39__73768611.htm?ca=15_s&first=1&oa=73768611&xsp=0"
"1","Región Metropolitana, Recoleta","Ofertas de empleo",NA,NA,"2019","https://www.yapo.cl/region_metropolitana/ofertas_de_empleo/desabollador_con_experiencia_y_herramientas_73768606.htm?ca=15_s&oa=73768606&xsp=1"
"X21","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",1000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/puerta_trasera_izquierda_chevrolet_dmax_2007_73768604.htm?ca=15_s&oa=73768604&xsp=2"
"X22","Región Metropolitana, Vitacura","Muebles",555000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/muebles/sofa_cuero_rosen_73768603.htm?ca=15_s&oa=73768603&xsp=3"
"X23","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",1000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/puerta_delantera_derecha_chevrolet_dmax_73768600.htm?ca=15_s&oa=73768600&xsp=4"
"X24","Región Metropolitana, Las Condes","Celulares, teléfonos y accesorios",110000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/celulares/iphone_6s_32g_73768599.htm?ca=15_s&oa=73768599&xsp=5"
"X25","Región Metropolitana, Macul","Muebles",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/muebles/comedor_moderno_73768593.htm?ca=15_s&oa=73768593&xsp=6"
"X26","Región Metropolitana, Santiago","Accesorios y piezas para vehículos",9e+05,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/caja_de_cambio_jeep_wrangler_2_8_ao_2018_73768591.htm?ca=15_s&oa=73768591&xsp=7"
"X27","Región Metropolitana, Maipú","Accesorios y piezas para vehículos",8990,"Vendo","2017","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/compresor_de_aire_portatil___air_dragon_73768590.htm?ca=15_s&oa=73768590&xsp=8"
"X28","Región Metropolitana, Macul","Vestuario futura mamá y niños",2500,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/vestido_18_meses_73768586.htm?ca=15_s&oa=73768586&xsp=9"
"X29","Región Metropolitana, Paine","Negocios, maquinaria y construcción",1e+05,"Vendo","2013","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/cilindro_oxigeno_73768584.htm?ca=15_s&oa=73768584&xsp=10"
"X210","Región Metropolitana, Puente Alto","Muebles",85000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/futon___sofa_cama_73768583.htm?ca=15_s&oa=73768583&xsp=11"
"X211","Región Metropolitana, San Ramón","Juguetes",7000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/juguetes/peluche_del_perro_chocolo_73768582.htm?ca=15_s&oa=73768582&xsp=12"
"X212","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/pantalon_zara_73768581.htm?ca=15_s&oa=73768581&xsp=13"
"11","Región Metropolitana, Santiago","Arriendo - Pieza",NA,NA,"2020","https://www.yapo.cl/region_metropolitana/arrendar/pieza_amplio_espacio_stgo_centro_73768579.htm?ca=15_s&oa=73768579&xsp=14"
"X213","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",1000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/capot_chevrolet_dmax_2007_73768578.htm?ca=15_s&oa=73768578&xsp=15"
"X214","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/jeans_zara_73768574.htm?ca=15_s&oa=73768574&xsp=16"
"X215","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",1000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mascara_chevrolet_dmax_2007_73768572.htm?ca=15_s&oa=73768572&xsp=17"
"X216","Región Metropolitana, Puente Alto","Audio, TV, video y fotografía",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/television_camaras/controlador_midi_novation_launchkey_25_mk2_73768571.htm?ca=15_s&oa=73768571&xsp=18"
"X217","Región Metropolitana, La Cisterna","Coches y artículos infantiles",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/coches-articulos-infantiles/cositas_para_bebe_73768570.htm?ca=15_s&oa=73768570&xsp=19"
"X218","Región Metropolitana, La Reina","Electrodomésticos",NA,"Vendo","2018","https://www.yapo.cl/region_metropolitana/electrodomesticos/lavadora_fensa_73768568.htm?ca=15_s&oa=73768568&xsp=20"
"X219","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/frontal_chevrolet_dmax_2012_73768565.htm?ca=15_s&oa=73768565&xsp=21"
"X220","Región Metropolitana, San Ramón","Juguetes",15000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/juguetes/peluche_de_stitch_73768562.htm?ca=15_s&oa=73768562&xsp=22"
"X221","Región Metropolitana, Maipú","Otros artículos del hogar",30000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/lavamanos_con_pedestal_y_llave_73768561.htm?ca=15_s&oa=73768561&xsp=23"
"X222","Región Metropolitana, Recoleta","Audio, TV, video y fotografía",24990,"Vendo","2019","https://www.yapo.cl/region_metropolitana/television_camaras/audifono_jbl_t450_azul___joigo_73768557.htm?ca=15_s&oa=73768557&xsp=24"
"X223","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/poleron_zara_73768556.htm?ca=15_s&oa=73768556&xsp=25"
"12","Región Metropolitana, Independencia","Arriendo - Departamento",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/arrendar/dpto_en_independencia_73768553.htm?ca=15_s&oa=73768553&xsp=26"
"X224","Región Metropolitana, Pedro Aguirre Cerda","Consolas, videojuegos y accesorios",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/busco_ps3_73768548.htm?ca=15_s&oa=73768548&xsp=27"
"X225","Región Metropolitana, Estación Central","Calzado",NA,"Vendo","2016","https://www.yapo.cl/region_metropolitana/calzado/botas__pikolinos__73768546.htm?ca=15_s&oa=73768546&xsp=28"
"X226","Región Metropolitana, Santiago","Servicios",15000,"Servicios domésticos y alimenticios",NA,"https://www.yapo.cl/region_metropolitana/servicios/lavado_de_alfombras__73768545.htm?ca=15_s&oa=73768545&xsp=29"
"X227","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/jeans_rajado_73768543.htm?ca=15_s&oa=73768543&xsp=30"
"X228","Región Metropolitana, Colina","Accesorios y piezas para vehículos",8500,"Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/valvula_ocv_control_de_aceite_kia_morning_73768540.htm?ca=15_s&oa=73768540&xsp=31"
"X229","Región Metropolitana, Macul","Vestuario futura mamá y niños",2500,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/buzo_2_anos_73768539.htm?ca=15_s&oa=73768539&xsp=32"
"X230","Región Metropolitana, Quilicura","Consolas, videojuegos y accesorios",220000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/busco_un_play_4_73768538.htm?ca=15_s&oa=73768538&xsp=33"
"X231","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",1000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/tapabarros_chevrolet_dmax_2012_73768536.htm?ca=15_s&oa=73768536&xsp=34"
"X232","Región Metropolitana, Colina","Accesorios y piezas para vehículos",9800,"Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/valvula_iac_kia_morning_73768535.htm?ca=15_s&oa=73768535&xsp=35"
"X233","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/poleron_eurocopa_2016_73768534.htm?ca=15_s&oa=73768534&xsp=36"
"X234","Región Metropolitana, El Bosque","Accesorios y piezas para vehículos",45000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/parachoque_ssangyong_actyon_envio_regiones_73768530.htm?ca=15_s&oa=73768530&xsp=37"
"X235","Región Metropolitana, Colina","Accesorios y piezas para vehículos",8500,"Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/valvula_egr_kia_morning_73768523.htm?ca=15_s&oa=73768523&xsp=38"
"X236","Región Metropolitana, Cerrillos","Accesorios y piezas para vehículos",1000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/tapabarros_chevrolet_dmax_2007_73768522.htm?ca=15_s&oa=73768522&xsp=39"
"13","Región Metropolitana, Santiago","Arriendo - Departamento",NA,NA,"2018","https://www.yapo.cl/region_metropolitana/arrendar/depto__1d_1b_metro_bellas_artes_72932121.htm?ca=15_s&oa=72932121&xsp=40"
"X237","Región Metropolitana, Santiago","Vestuario futura mamá y niños",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/pantalon_gap_73768521.htm?ca=15_s&oa=73768521&xsp=41"
"X238","Región Metropolitana, Independencia","Otros artículos del hogar",79990,"Vendo","2019","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/set_de_ollas_marron_10_piezas_marca_regina_73768518.htm?ca=15_s&oa=73768518&xsp=42"
"X239","Región Metropolitana, La Cisterna","Computadores y accesorios",30000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/computadores/monitor_tv_lg_flatron_m1717a_73768517.htm?ca=15_s&oa=73768517&xsp=43"
"X240","Región Metropolitana, Padre Hurtado","Bolsos, bisutería y accesorios",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/bolso_rapsodia__73768512.htm?ca=15_s&oa=73768512&xsp=44"
"X241","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/poleron_oneill_73768511.htm?ca=15_s&oa=73768511&xsp=45"
"X242","Región Metropolitana, Santiago","Moda y vestuario",8000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/moda-vestuario/chaquetas_cotele_talla_56_color_beige_73768506.htm?ca=15_s&oa=73768506&xsp=46"
"X243","Región Metropolitana, Huechuraba","Audio, TV, video y fotografía",140000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/television_camaras/sony_cx_200_73768505.htm?ca=15_s&oa=73768505&xsp=47"
"X244","Región Metropolitana, Macul","Vestuario futura mamá y niños",4000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/vestido_2_anos_73768503.htm?ca=15_s&oa=73768503&xsp=48"
"X245","Región Metropolitana, Santiago","Moda y vestuario",5000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/moda-vestuario/polera_manga_corta_marca_csg_73768501.htm?ca=15_s&oa=73768501&xsp=49"
"X246","Región Metropolitana, La Granja","Autos, camionetas y 4x4",7680000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/peugeot_301_2018_1_6_diesel_full_72126300.htm?ca=15_s&oa=72126300&xsp=0"
"X247","Región Metropolitana, La Cisterna","Accesorios y piezas para vehículos",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/multiple_admision_chv_dmax_2014_73768702.htm?ca=15_s&oa=73768702&xsp=1"
"X248","Región Metropolitana, Estación Central","Accesorios y piezas para vehículos",50000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mantencion_hino_700_73768700.htm?ca=15_s&oa=73768700&xsp=2"
"X249","Región Metropolitana, Providencia","Libros y revistas",9000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/libros_revistas/libro___34_el_bosque_encantado__34__73768698.htm?ca=15_s&oa=73768698&xsp=3"
"X250","Región Metropolitana, Maipú","Accesorios y piezas para vehículos",13000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/foto_traseeo_izquiero_foton_midi_73768691.htm?ca=15_s&oa=73768691&xsp=4"
"X251","Región Metropolitana, Santiago","Juguetes",19890,"Vendo","2018","https://www.yapo.cl/region_metropolitana/juguetes/disney_tangled_the_series_hasbro_toys_nuevo_73768690.htm?ca=15_s&oa=73768690&xsp=5"
"X252","Región Metropolitana, La Florida","Autos, camionetas y 4x4",58900005990000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/autos/nissan_qashqai_2014_73263460.htm?ca=15_s&oa=73263460&xsp=6"
"X253","Región Metropolitana, Las Condes","Otros artículos del hogar",22000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/lacasadel_roller_cortina_blackout_texturado_73768688.htm?ca=15_s&oa=73768688&xsp=7"
"X254","Región Metropolitana, Macul","Vestuario futura mamá y niños",3000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/calzon_sobre_panal_12_18_meses_73768687.htm?ca=15_s&oa=73768687&xsp=8"
"X255","Región Metropolitana, Las Condes","Muebles",350000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/sillon_marca_ashley_72322739.htm?ca=15_s&oa=72322739&xsp=9"
"X256","Región Metropolitana, San Bernardo","Negocios, maquinaria y construcción",95000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/chipeadora_electrica_corte_4cm_2400w_ucrania_nueva_73682911.htm?ca=15_s&oa=73682911&xsp=10"
"X257","Región Metropolitana, Buin","Otros vehículos",25585000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/otros_vehiculos/retroexcavadora_72132946.htm?ca=15_s&oa=72132946&xsp=11"
"X258","Región Metropolitana, Santiago","Servicios",NA,"Salud/Belleza","2016","https://www.yapo.cl/region_metropolitana/servicios/descontracturante_en_camilla_a_domicilio_71983360.htm?ca=15_s&oa=71983360&xsp=12"
"X259","Región Metropolitana, San Miguel","Electrodomésticos",10000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/electrodomesticos/mantencion_reparacion_70020311.htm?ca=15_s&oa=70020311&xsp=13"
"X260","Región Metropolitana, San Bernardo","Servicios",20000,"Construcción / Reparación","2018","https://www.yapo.cl/region_metropolitana/servicios/intalacion_cierros_de_panderetas_tipo_bulldog_69965456.htm?ca=15_s&oa=69965456&xsp=14"
"X261","Región Metropolitana, La Reina","Servicios",2500,"Construcción / Reparación","2014","https://www.yapo.cl/region_metropolitana/servicios/arriendo_de_andamios_sin_garantia_68214160.htm?ca=15_s&oa=68214160&xsp=15"
"14","Región Metropolitana, Providencia","Vendo - Oficina",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/comprar/oficina_oficina_con_estacionamiento_a_pasos__8230__67468963.htm?ca=15_s&oa=67468963&xsp=16"
"X262","Región Metropolitana, San Miguel","Servicios",60000,"InformáticaProfesionales liberales","2017","https://www.yapo.cl/region_metropolitana/servicios/paginas_web_y_tiendas_virtuales_70882329.htm?ca=15_s&oa=70882329&xsp=17"
"X263","Región Metropolitana, Macul","Electrodomésticos",50000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/electrodomesticos/busco__refrigeradores_buenos_o_malos_y_retiro_68561555.htm?ca=15_s&oa=68561555&xsp=18"
"X264","Región Metropolitana, Pudahuel","Muebles",20000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/sillones_comodos_y_firmes_santiago_73768684.htm?ca=15_s&oa=73768684&xsp=19"
"X265","Región Metropolitana, Macul","Vestuario futura mamá y niños",3000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/vestuario-futura-mama-ninos/calzas_2_anos_73768683.htm?ca=15_s&oa=73768683&xsp=20"
"X266","Región Metropolitana, Maipú","Audio, TV, video y fotografía",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/television_camaras/soporte_fijo_led_lcd_26_73768680.htm?ca=15_s&oa=73768680&xsp=21"
"X267","Región Metropolitana, San Bernardo","Servicios",19000,"Servicios domésticos y alimenticiosConstrucción / ReparaciónInformáticaProfesionales liberales","2020","https://www.yapo.cl/region_metropolitana/servicios/router_cnc_73143831.htm?ca=15_s&oa=73143831&xsp=22"
"X268","Región Metropolitana, Lo Prado","Autos, camionetas y 4x4",4e+06,"Vendo","2014","https://www.yapo.cl/region_metropolitana/autos/chevrolet_aveo_full_72787523.htm?ca=15_s&oa=72787523&xsp=23"
"X269","Región Metropolitana, Las Condes","Electrodomésticos",20000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/electrodomesticos/repuestos_aspiradora_robot_xiaomi_roborock_73768681.htm?ca=15_s&oa=73768681&xsp=24"
